date,asset,exchange,rate
2026-04-21,XAG,cme-jun,5.0858
2026-04-22,XAG,cme-jun,6.2103
2026-04-23,XAG,cme-jun,-2.5504
2026-04-24,XAG,cme-jun,-2.5904
2026-04-26,XAG,cme-jun,1.8977
2026-04-27,XAG,cme-jun,11.1316
2026-04-28,XAG,cme-jun,-9.8878
2026-04-29,XAG,cme-jun,0.4332
2026-04-30,XAG,cme-jun,9.1425
2026-05-01,XAG,cme-jun,1.3209
2026-05-03,XAG,cme-jun,30.4114
2026-05-04,XAG,cme-jun,0.7943
2026-05-05,XAG,cme-jun,1.311
2026-05-06,XAG,cme-jun,1.6848
2026-05-07,XAG,cme-jun,0.2247
2026-05-08,XAG,cme-jun,1.1874
2026-05-10,XAG,cme-jun,-50.2461
2026-05-11,XAG,cme-jun,4.3835
2026-05-12,XAG,cme-jun,0.4426
2026-05-13,XAG,cme-jun,-7.166
2026-04-16,XAG,cme-may,-4.1622
2026-04-17,XAG,cme-may,-15.2403
2026-04-19,XAG,cme-may,-4.7881
2026-04-20,XAG,cme-may,6.1055
2026-04-21,XAG,cme-may,5.5379
2026-04-22,XAG,cme-may,8.1753
2026-04-23,XAG,cme-may,-10.7196
2026-04-24,XAG,cme-may,-7.6317
2026-04-26,XAG,cme-may,1.6637
2026-04-27,XAG,cme-may,18.3184
2026-04-28,XAG,cme-may,-22.8368
2026-04-29,XAG,cme-may,2.9148
2026-05-06,XAG,cme-may,3.9378
2026-05-07,XAG,cme-may,3.4395
2026-05-08,XAG,cme-may,3.7554
2026-05-11,XAG,cme-may,3.1421
2026-05-12,XAG,cme-may,3.1712
2026-04-16,XAG,cme-sep,2.6766
2026-04-17,XAG,cme-sep,-0.1086
2026-04-19,XAG,cme-sep,2.5868
2026-04-20,XAG,cme-sep,5.372
2026-04-21,XAG,cme-sep,4.6962
2026-04-22,XAG,cme-sep,4.869
2026-04-23,XAG,cme-sep,1.0046
2026-04-24,XAG,cme-sep,2.5933
2026-04-26,XAG,cme-sep,3.9165
2026-04-27,XAG,cme-sep,7.2649
2026-04-28,XAG,cme-sep,0.9642
2026-04-29,XAG,cme-sep,3.2812
2026-04-30,XAG,cme-sep,5.6923
2026-05-01,XAG,cme-sep,2.9167
2026-05-03,XAG,cme-sep,8.6491
2026-05-04,XAG,cme-sep,2.9882
2026-05-05,XAG,cme-sep,3.3672
2026-05-06,XAG,cme-sep,3.0749
2026-05-07,XAG,cme-sep,2.7739
2026-05-08,XAG,cme-sep,2.9058
2026-05-10,XAG,cme-sep,-1.3055
2026-05-11,XAG,cme-sep,3.5397
2026-05-12,XAG,cme-sep,3.2102
2026-05-13,XAG,cme-sep,0.4793
2026-04-16,XAG,hyperliquid,9.8601
2026-04-17,XAG,hyperliquid,13.2286
2026-04-18,XAG,hyperliquid,-2.5526
2026-04-19,XAG,hyperliquid,-55.07
2026-04-20,XAG,hyperliquid,1.2855
2026-04-21,XAG,hyperliquid,3.3404
2026-04-22,XAG,hyperliquid,3.3368
2026-04-23,XAG,hyperliquid,7.0689
2026-04-24,XAG,hyperliquid,6.5545
2026-04-25,XAG,hyperliquid,5.4054
2026-04-26,XAG,hyperliquid,25.7963
2026-04-27,XAG,hyperliquid,5.561
2026-04-28,XAG,hyperliquid,12.3522
2026-04-29,XAG,hyperliquid,8.8761
2026-04-30,XAG,hyperliquid,7.9767
2026-05-01,XAG,hyperliquid,10.0226
2026-05-02,XAG,hyperliquid,5.5258
2026-05-03,XAG,hyperliquid,41.1095
2026-05-04,XAG,hyperliquid,11.8526
2026-05-05,XAG,hyperliquid,13.6938
2026-05-06,XAG,hyperliquid,23.6302
2026-05-07,XAG,hyperliquid,19.1581
2026-05-08,XAG,hyperliquid,9.4365
2026-05-09,XAG,hyperliquid,5.4793
2026-05-10,XAG,hyperliquid,-2.6667
2026-05-11,XAG,hyperliquid,15.1756
2026-05-12,XAG,hyperliquid,7.3454
2026-05-13,XAG,hyperliquid,8.8082
2026-05-14,XAG,hyperliquid,11.1557
2026-05-15,XAG,hyperliquid,18.942
2026-05-16,XAG,hyperliquid,-4.1289
2026-04-16,XAU,binance,0.0
2026-04-17,XAU,binance,0.0
2026-04-18,XAU,binance,-48.1333
2026-04-19,XAU,binance,-211.3379
2026-04-20,XAU,binance,-13.9894
2026-04-21,XAU,binance,3.4916
2026-04-22,XAU,binance,5.8557
2026-04-23,XAU,binance,8.6691
2026-04-24,XAU,binance,9.5907
2026-04-25,XAU,binance,9.7703
2026-04-26,XAU,binance,42.1166
2026-04-27,XAU,binance,13.1597
2026-04-28,XAU,binance,14.4949
2026-04-29,XAU,binance,26.6552
2026-04-30,XAU,binance,10.7598
2026-05-01,XAU,binance,15.3581
2026-05-02,XAU,binance,9.1476
2026-05-03,XAU,binance,67.0399
2026-05-04,XAU,binance,23.6703
2026-05-05,XAU,binance,5.7418
2026-05-06,XAU,binance,2.8346
2026-05-07,XAU,binance,0.0
2026-05-08,XAU,binance,0.0
2026-05-09,XAU,binance,0.0
2026-05-10,XAU,binance,0.0
2026-05-11,XAU,binance,9.0469
2026-05-12,XAU,binance,9.0166
2026-05-13,XAU,binance,2.8123
2026-05-14,XAU,binance,5.3648
2026-05-15,XAU,binance,33.7851
2026-05-16,XAU,binance,0.0
2026-04-16,XAU,bybit,-2.0977
2026-04-17,XAU,bybit,5.9495
2026-04-18,XAU,bybit,-8.6505
2026-04-19,XAU,bybit,10.95
2026-04-20,XAU,bybit,10.95
2026-04-21,XAU,bybit,10.95
2026-04-22,XAU,bybit,10.95
2026-04-23,XAU,bybit,10.95
2026-04-24,XAU,bybit,10.95
2026-04-25,XAU,bybit,10.95
2026-04-26,XAU,bybit,10.95
2026-04-27,XAU,bybit,10.95
2026-04-28,XAU,bybit,10.95
2026-04-29,XAU,bybit,10.95
2026-04-30,XAU,bybit,10.95
2026-05-01,XAU,bybit,10.95
2026-05-02,XAU,bybit,10.95
2026-05-03,XAU,bybit,10.95
2026-05-04,XAU,bybit,10.95
2026-05-05,XAU,bybit,10.95
2026-05-06,XAU,bybit,10.95
2026-05-07,XAU,bybit,10.95
2026-05-08,XAU,bybit,10.95
2026-05-09,XAU,bybit,10.95
2026-05-10,XAU,bybit,10.95
2026-05-11,XAU,bybit,10.95
2026-05-12,XAU,bybit,10.95
2026-05-13,XAU,bybit,10.95
2026-05-14,XAU,bybit,10.95
2026-05-15,XAU,bybit,10.95
2026-05-16,XAU,bybit,10.95
2026-04-16,XAU,cme-jun,2.8814
2026-04-17,XAU,cme-jun,3.5818
2026-04-19,XAU,cme-jun,0.5565
2026-04-20,XAU,cme-jun,4.1097
2026-04-21,XAU,cme-jun,5.904
2026-04-22,XAU,cme-jun,0.3278
2026-04-23,XAU,cme-jun,-2.5729
2026-04-24,XAU,cme-jun,1.3359
2026-04-26,XAU,cme-jun,1.7553
2026-04-27,XAU,cme-jun,3.3629
2026-04-28,XAU,cme-jun,-6.9696
2026-04-29,XAU,cme-jun,4.1432
2026-04-30,XAU,cme-jun,2.5104
2026-05-01,XAU,cme-jun,2.4986
2026-05-03,XAU,cme-jun,15.0795
2026-05-04,XAU,cme-jun,0.8108
2026-05-05,XAU,cme-jun,5.422
2026-05-06,XAU,cme-jun,2.0159
2026-05-07,XAU,cme-jun,-0.8002
2026-05-08,XAU,cme-jun,0.8671
2026-05-10,XAU,cme-jun,-4.4302
2026-05-11,XAU,cme-jun,3.9408
2026-05-12,XAU,cme-jun,1.1509
2026-05-13,XAU,cme-jun,4.1657
2026-04-16,XAU,cme-may,-0.7469
2026-04-17,XAU,cme-may,0.9599
2026-04-19,XAU,cme-may,-2.4463
2026-04-20,XAU,cme-may,5.6469
2026-04-21,XAU,cme-may,6.2517
2026-04-22,XAU,cme-may,-2.9553
2026-04-23,XAU,cme-may,-7.4273
2026-04-24,XAU,cme-may,-1.4271
2026-04-26,XAU,cme-may,-0.4621
2026-04-27,XAU,cme-may,2.9747
2026-04-28,XAU,cme-may,-17.1101
2026-04-16,XAU,cme-sep,3.0488
2026-04-17,XAU,cme-sep,3.3936
2026-04-19,XAU,cme-sep,2.5627
2026-04-20,XAU,cme-sep,4.6343
2026-04-21,XAU,cme-sep,4.409
2026-04-22,XAU,cme-sep,2.7093
2026-04-23,XAU,cme-sep,1.5991
2026-04-24,XAU,cme-sep,3.1021
2026-04-26,XAU,cme-sep,4.2017
2026-04-27,XAU,cme-sep,3.7198
2026-04-28,XAU,cme-sep,1.5913
2026-04-29,XAU,cme-sep,2.6294
2026-04-30,XAU,cme-sep,3.1596
2026-05-01,XAU,cme-sep,3.7316
2026-05-03,XAU,cme-sep,6.3561
2026-05-04,XAU,cme-sep,3.0077
2026-05-05,XAU,cme-sep,2.8219
2026-05-06,XAU,cme-sep,3.1816
2026-05-07,XAU,cme-sep,2.6992
2026-05-08,XAU,cme-sep,2.9681
2026-05-10,XAU,cme-sep,2.5472
2026-05-11,XAU,cme-sep,3.2337
2026-05-12,XAU,cme-sep,3.1735
2026-05-13,XAU,cme-sep,3.8648
2026-04-16,XAU,hyperliquid,6.6325
2026-04-17,XAU,hyperliquid,6.2901
2026-04-18,XAU,hyperliquid,-5.3
2026-04-19,XAU,hyperliquid,-22.8645
2026-04-20,XAU,hyperliquid,5.5207
2026-04-21,XAU,hyperliquid,9.8594
2026-04-22,XAU,hyperliquid,15.8788
2026-04-23,XAU,hyperliquid,15.244
2026-04-24,XAU,hyperliquid,8.5701
2026-04-25,XAU,hyperliquid,3.2247
2026-04-26,XAU,hyperliquid,5.7426
2026-04-27,XAU,hyperliquid,9.5002
2026-04-28,XAU,hyperliquid,8.9629
2026-04-29,XAU,hyperliquid,17.4195
2026-04-30,XAU,hyperliquid,9.4804
2026-05-01,XAU,hyperliquid,8.281
2026-05-02,XAU,hyperliquid,5.475
2026-05-03,XAU,hyperliquid,18.2188
2026-05-04,XAU,hyperliquid,8.0732
2026-05-05,XAU,hyperliquid,6.4297
2026-05-06,XAU,hyperliquid,6.0379
2026-05-07,XAU,hyperliquid,8.0844
2026-05-08,XAU,hyperliquid,5.475
2026-05-09,XAU,hyperliquid,5.2959
2026-05-10,XAU,hyperliquid,5.6909
2026-05-11,XAU,hyperliquid,20.2816
2026-05-12,XAU,hyperliquid,9.8545
2026-05-13,XAU,hyperliquid,11.6762
2026-05-14,XAU,hyperliquid,13.7454
2026-05-15,XAU,hyperliquid,14.7518
2026-05-16,XAU,hyperliquid,1.2514
2026-04-16,XAU,okx,4.5736
2026-04-17,XAU,okx,2.3422
2026-04-18,XAU,okx,-14.7898
2026-04-19,XAU,okx,8.3636
2026-04-20,XAU,okx,10.95
2026-04-21,XAU,okx,10.95
2026-04-22,XAU,okx,10.95
2026-04-23,XAU,okx,10.95
2026-04-24,XAU,okx,10.95
2026-04-25,XAU,okx,10.95
2026-04-26,XAU,okx,10.95
2026-04-27,XAU,okx,10.95
2026-04-28,XAU,okx,10.95
2026-04-29,XAU,okx,10.95
2026-04-30,XAU,okx,10.95
2026-05-01,XAU,okx,10.95
2026-05-02,XAU,okx,10.95
2026-05-03,XAU,okx,10.95
2026-05-04,XAU,okx,10.95
2026-05-05,XAU,okx,10.95
2026-05-06,XAU,okx,10.95
2026-05-07,XAU,okx,10.95
2026-05-08,XAU,okx,10.95
2026-05-09,XAU,okx,10.95
2026-05-10,XAU,okx,10.95
2026-05-11,XAU,okx,10.95
2026-05-12,XAU,okx,10.95
2026-05-13,XAU,okx,10.95
2026-05-14,XAU,okx,10.95
2026-05-15,XAU,okx,10.95
2026-05-16,XAU,okx,10.95
2026-04-16,XRP,binance,4.1647
2026-04-17,XRP,binance,4.084
2026-04-18,XRP,binance,4.2106
2026-04-19,XRP,binance,0.9607
2026-04-20,XRP,binance,0.853
2026-04-21,XRP,binance,3.5394
2026-04-22,XRP,binance,3.6376
2026-04-23,XRP,binance,-4.7472
2026-04-24,XRP,binance,3.5328
2026-04-25,XRP,binance,0.2668
2026-04-26,XRP,binance,-4.4315
2026-04-27,XRP,binance,-2.1805
2026-04-28,XRP,binance,1.406
2026-04-29,XRP,binance,-4.7231
2026-04-30,XRP,binance,-0.084
2026-05-01,XRP,binance,-0.5256
2026-05-02,XRP,binance,0.0464
2026-05-03,XRP,binance,2.6287
2026-05-04,XRP,binance,3.8526
2026-05-05,XRP,binance,3.8686
2026-05-06,XRP,binance,4.0062
2026-05-07,XRP,binance,-3.9522
2026-05-08,XRP,binance,-2.6864
2026-05-09,XRP,binance,8.9038
2026-05-10,XRP,binance,4.3085
2026-05-11,XRP,binance,4.6472
2026-05-12,XRP,binance,1.0147
2026-05-13,XRP,binance,2.0911
2026-05-14,XRP,binance,4.6089
2026-05-15,XRP,binance,-0.3351
2026-05-16,XRP,binance,-1.4746
2026-04-16,XRP,bitget,4.2705
2026-04-17,XRP,bitget,5.256
2026-04-18,XRP,bitget,3.6865
2026-04-19,XRP,bitget,0.146
2026-04-20,XRP,bitget,2.701
2026-04-21,XRP,bitget,3.6865
2026-04-22,XRP,bitget,3.6865
2026-04-23,XRP,bitget,-3.6865
2026-04-24,XRP,bitget,5.986
2026-04-25,XRP,bitget,9.8185
2026-04-26,XRP,bitget,6.059
2026-04-27,XRP,bitget,0.1095
2026-04-28,XRP,bitget,5.3655
2026-04-29,XRP,bitget,5.0735
2026-04-30,XRP,bitget,5.1465
2026-05-01,XRP,bitget,4.5625
2026-05-02,XRP,bitget,3.3215
2026-05-03,XRP,bitget,-1.7885
2026-05-04,XRP,bitget,-4.599
2026-05-05,XRP,bitget,6.0225
2026-05-06,XRP,bitget,1.3505
2026-05-07,XRP,bitget,-2.482
2026-05-08,XRP,bitget,5.256
2026-05-09,XRP,bitget,10.95
2026-05-10,XRP,bitget,3.723
2026-05-11,XRP,bitget,8.7235
2026-05-12,XRP,bitget,9.928
2026-05-13,XRP,bitget,7.3
2026-05-14,XRP,bitget,3.4675
2026-05-15,XRP,bitget,6.205
2026-05-16,XRP,bitget,3.577
2026-04-16,XRP,bybit,8.8918
2026-04-17,XRP,bybit,6.3499
2026-04-18,XRP,bybit,4.3716
2026-04-19,XRP,bybit,1.7662
2026-04-20,XRP,bybit,-0.5971
2026-04-21,XRP,bybit,3.9603
2026-04-22,XRP,bybit,8.3337
2026-04-23,XRP,bybit,-4.2095
2026-04-24,XRP,bybit,2.874
2026-04-25,XRP,bybit,4.8797
2026-04-26,XRP,bybit,3.9216
2026-04-27,XRP,bybit,0.3515
2026-04-28,XRP,bybit,2.3404
2026-04-29,XRP,bybit,1.5443
2026-04-30,XRP,bybit,3.4971
2026-05-01,XRP,bybit,6.5616
2026-05-02,XRP,bybit,-0.5628
2026-05-03,XRP,bybit,1.6191
2026-05-04,XRP,bybit,-0.3084
2026-05-05,XRP,bybit,7.4292
2026-05-06,XRP,bybit,4.5771
2026-05-07,XRP,bybit,-10.9777
2026-05-08,XRP,bybit,-0.2405
2026-05-09,XRP,bybit,1.8918
2026-05-10,XRP,bybit,2.2666
2026-05-11,XRP,bybit,2.7689
2026-05-12,XRP,bybit,-0.1438
2026-05-13,XRP,bybit,3.9267
2026-05-14,XRP,bybit,9.382
2026-05-15,XRP,bybit,-0.1898
2026-05-16,XRP,bybit,-11.2529
2026-04-16,XRP,gate,5.4385
2026-04-17,XRP,gate,7.9935
2026-04-18,XRP,gate,4.088
2026-04-19,XRP,gate,5.9495
2026-04-20,XRP,gate,4.5625
2026-04-21,XRP,gate,-0.6935
2026-04-22,XRP,gate,-0.949
2026-04-23,XRP,gate,-7.884
2026-04-24,XRP,gate,9.709
2026-04-25,XRP,gate,1.679
2026-04-26,XRP,gate,3.65
2026-04-27,XRP,gate,3.5405
2026-04-28,XRP,gate,-2.3725
2026-04-29,XRP,gate,-5.11
2026-04-30,XRP,gate,3.1025
2026-05-01,XRP,gate,1.9345
2026-05-02,XRP,gate,3.3945
2026-05-03,XRP,gate,-4.1975
2026-05-04,XRP,gate,-3.796
2026-05-05,XRP,gate,5.84
2026-05-06,XRP,gate,6.862
2026-05-07,XRP,gate,6.059
2026-05-08,XRP,gate,1.2045
2026-05-09,XRP,gate,10.95
2026-05-10,XRP,gate,5.5845
2026-05-11,XRP,gate,5.183
2026-05-12,XRP,gate,2.2995
2026-05-13,XRP,gate,-0.6935
2026-05-14,XRP,gate,3.0295
2026-05-15,XRP,gate,2.8105
2026-05-16,XRP,gate,0.803
2026-04-16,XRP,hyperliquid,6.4958
2026-04-17,XRP,hyperliquid,8.4272
2026-04-18,XRP,hyperliquid,2.0206
2026-04-19,XRP,hyperliquid,7.7346
2026-04-20,XRP,hyperliquid,0.7526
2026-04-21,XRP,hyperliquid,5.588
2026-04-22,XRP,hyperliquid,7.1617
2026-04-23,XRP,hyperliquid,2.0383
2026-04-24,XRP,hyperliquid,6.0628
2026-04-25,XRP,hyperliquid,0.352
2026-04-26,XRP,hyperliquid,-1.1513
2026-04-27,XRP,hyperliquid,2.2827
2026-04-28,XRP,hyperliquid,-2.0192
2026-04-29,XRP,hyperliquid,-2.1281
2026-04-30,XRP,hyperliquid,-5.0339
2026-05-01,XRP,hyperliquid,-4.34
2026-05-02,XRP,hyperliquid,-2.4067
2026-05-03,XRP,hyperliquid,-3.5416
2026-05-04,XRP,hyperliquid,-0.9812
2026-05-05,XRP,hyperliquid,5.9994
2026-05-06,XRP,hyperliquid,0.8152
2026-05-07,XRP,hyperliquid,-4.2773
2026-05-08,XRP,hyperliquid,3.7011
2026-05-09,XRP,hyperliquid,10.4919
2026-05-10,XRP,hyperliquid,10.5723
2026-05-11,XRP,hyperliquid,10.95
2026-05-12,XRP,hyperliquid,6.3001
2026-05-13,XRP,hyperliquid,3.4737
2026-05-14,XRP,hyperliquid,5.5603
2026-05-15,XRP,hyperliquid,1.091
2026-05-16,XRP,hyperliquid,-10.9011
2026-04-16,XRP,okx,10.95
2026-04-17,XRP,okx,10.95
2026-04-18,XRP,okx,10.95
2026-04-19,XRP,okx,7.25
2026-04-20,XRP,okx,8.2954
2026-04-21,XRP,okx,4.3795
2026-04-22,XRP,okx,10.5326
2026-04-23,XRP,okx,3.1153
2026-04-24,XRP,okx,7.0704
2026-04-25,XRP,okx,1.3872
2026-04-26,XRP,okx,6.8404
2026-04-27,XRP,okx,-4.1301
2026-04-28,XRP,okx,4.4528
2026-04-29,XRP,okx,-1.9142
2026-04-30,XRP,okx,1.2764
2026-05-01,XRP,okx,0.079
2026-05-02,XRP,okx,6.6484
2026-05-03,XRP,okx,8.0913
2026-05-04,XRP,okx,7.686
2026-05-05,XRP,okx,8.1276
2026-05-06,XRP,okx,6.2345
2026-05-07,XRP,okx,-3.5083
2026-05-08,XRP,okx,-9.408
2026-05-09,XRP,okx,3.1134
2026-05-10,XRP,okx,8.8984
2026-05-11,XRP,okx,10.9213
2026-05-12,XRP,okx,4.4342
2026-05-13,XRP,okx,7.155
2026-05-14,XRP,okx,4.7835
2026-05-15,XRP,okx,3.8933
2026-05-16,XRP,okx,2.9242
